   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 18BA      		out 56-32,__zero_reg__
  28               	.LM4:
  29 0006 64E8      		ldi r22,lo8(-124)
  30               	.LM5:
  31 0008 A2E0      		ldi r26,lo8(2)
  32               	.LBB24:
  33               	.LBB25:
  34               	.LBB26:
  35               	.LBB27:
  36               	.LM6:
  37 000a 48EC      		ldi r20,lo8(200)
  38 000c 50E0      		ldi r21,hi8(200)
  39               	.LBE27:
  40               	.LBE26:
  41               	.LBE25:
  42               	.LBE24:
  43               	.LM7:
  44 000e 71E0      		ldi r23,lo8(1)
  45               	.LVL0:
  46               	.L9:
  47               	.LM8:
  48 0010 66B9      		out 38-32,r22
  49               	.LM9:
  50 0012 3D9A      		sbi 39-32,5
  51               	.LM10:
  52 0014 87B1      		in r24,39-32
  53               	.LVL1:
  54 0016 8C7F      		andi r24,lo8(-4)
  55 0018 87B9      		out 39-32,r24
  56               	.LM11:
  57 001a 369A      		sbi 38-32,6
  58               	.L2:
  59               	.LM12:
  60 001c 3699      		sbic 38-32,6
  61 001e 00C0      		rjmp .L2
  62               	.LM13:
  63 0020 85B1      		in r24,37-32
  64 0022 282F      		mov r18,r24
  65 0024 30E0      		ldi r19,lo8(0)
  66               	.LM14:
  67 0026 16B8      		out 38-32,__zero_reg__
  68               	.LM15:
  69 0028 66B9      		out 38-32,r22
  70               	.LM16:
  71 002a 389A      		sbi 39-32,0
  72               	.LM17:
  73 002c 369A      		sbi 38-32,6
  74               	.L3:
  75               	.LM18:
  76 002e 3699      		sbic 38-32,6
  77 0030 00C0      		rjmp .L3
  78               	.LM19:
  79 0032 85B1      		in r24,37-32
  80 0034 90E0      		ldi r25,lo8(0)
  81               	.LM20:
  82 0036 16B8      		out 38-32,__zero_reg__
  83               	.LM21:
  84 0038 8217      		cp r24,r18
  85 003a 9307      		cpc r25,r19
  86               	.LVL2:
  87 003c 00F4      		brsh .L4
  88               	.LM22:
  89 003e 78BB      		out 56-32,r23
  90 0040 88EE      		ldi r24,lo8(1000)
  91 0042 93E0      		ldi r25,hi8(1000)
  92               	.LVL3:
  93               	.L5:
  94               	.LBB31:
  95               	.LBB32:
  96               	.LBB33:
  97               	.LBB34:
  98               	.LM23:
  99 0044 FA01      		movw r30,r20
 100               	.LVL4:
 101               	/* #APP */
 102               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 103 0046 3197      		1: sbiw r30,1
 104 0048 01F4      		brne 1b
 105               	 ;  0 "" 2
 106               	/* #NOAPP */
 107               	.LBE34:
 108               	.LBE33:
 109               	.LM24:
 110 004a 0197      		sbiw r24,1
 111               	.LM25:
 112 004c 01F4      		brne .L5
 113 004e 00C0      		rjmp .L7
 114               	.LVL5:
 115               	.L4:
 116               	.LBE32:
 117               	.LBE31:
 118               	.LM26:
 119 0050 2817      		cp r18,r24
 120 0052 3907      		cpc r19,r25
 121 0054 00F4      		brsh .L7
 122               	.LM27:
 123 0056 A8BB      		out 56-32,r26
 124 0058 88EE      		ldi r24,lo8(1000)
 125 005a 93E0      		ldi r25,hi8(1000)
 126               	.LVL6:
 127               	.L8:
 128               	.LBB35:
 129               	.LBB30:
 130               	.LBB29:
 131               	.LBB28:
 132               	.LM28:
 133 005c FA01      		movw r30,r20
 134               	.LVL7:
 135               	/* #APP */
 136               	 ;  105 "e:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 005e 3197      		1: sbiw r30,1
 138 0060 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE28:
 142               	.LBE29:
 143               	.LM29:
 144 0062 0197      		sbiw r24,1
 145               	.LM30:
 146 0064 01F4      		brne .L8
 147               	.LVL8:
 148               	.L7:
 149               	.LBE30:
 150               	.LBE35:
 151               	.LM31:
 152 0066 18BA      		out 56-32,__zero_reg__
 153 0068 80E1      		ldi r24,lo8(10000)
 154 006a 97E2      		ldi r25,hi8(10000)
 155               	.LVL9:
 156               	.L11:
